"id","rhyme_battle_id","instagram_profile_id","href","alt","timestamp","post_quantity","description","created_at","updated_at"
"C8vMCZVudOI","5","5","https://www.instagram.com/_batalhadocoreto_/p/C8vMCZVudOI/","Photo shared by Batalha Do Coreto on June 27, 2024 tagging @isahrainbow, @hynoto_mc, @bpoetico, @tutii_letters, @taldo.niick, @triboprimata, @l.u.n.ox, @espelunca4i20, @sembrava031, @vistakodara, and @sun.photographx. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1719530549","7","E isso famÃ­lia com vc's a Dupla campeÃ£ do Retorno da BDC do dia 26/06 @hynoto_mc q acaba de completar sua 20Âª vitÃ³ria na BDC e @bpoetico q Vem na cola completando sua 15Âª vitÃ³ria na BDC sendo assim o 2â° maior CampeÃ£o da BDC,em uma final monstra contra @eubrumm e @amim__44  outra dupla q se destacou muito nessa ediÃ§Ã£o ğŸ”¥ğŸ“¸:@sun.photographxAgradecimentos:@espelunca4i20 @triboprimata @vistakodara @tutii_letters @sembrava031 @isahrainbow @l.u.n.ox @taldo.niick","1732557189","1732557189"
"C8wyEwOuzai","5","5","https://www.instagram.com/_batalhadocoreto_/p/C8wyEwOuzai/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @dennissousreserva. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1719584825","1","E Isso famÃ­lia, Sejam muito Bem vindos ao novo ciclo BDC,com isso trazemos nossa primeira novidade aqui,nossa nova logo, diferente das outras trazemos agora uma persona q irÃ¡ nos representar aqui ğŸ”¥ Decidimos nos aventura em coisas novas como cores,formato de logo diferente,nosso desejo e trazer algo q possa se torna nossa identidade,desde jÃ¡ agradecemos a todos q votaram na enquete e gostaram muito dessa nova logo. AGUARDEM NOVIDADES ğŸ”¥PROD:@dennissousreserva","1732557189","1732557189"
"C8xyYFXJduI","5","5","https://www.instagram.com/sun.photographx/p/C8xyYFXJduI/","Photo shared by Fotografia - RibeirÃ£o das Neves on June 28, 2024 tagging @_batalhadocoreto_. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1719683675","10","â€¢ BATALHA DO CORETO - O RETORNO â€¢ 26.06.2024","1732557189","1732557189"
"C8zqJmOu5lC","5","5","https://www.instagram.com/_batalhadocoreto_/p/C8zqJmOu5lC/","Photo by Batalha Do Coreto on June 29, 2024. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1719680322","6","E Assim EstÃ¡ aberto nosso Ranking de 2024 Fique atento a nossas novas regras e como funcionara as PontuaÃ§Ãµes desse Ano,na Ãšltima pÃ¡gina tem uma surpresa ğŸ«¢ğŸ”¥","1732557189","1732557189"
"C941ediAKcv","3","3","https://www.instagram.com/batalhadamatrizznbhoficial/p/C941ediAKcv/","Photo by Batalha Da Matriz ZN BH in Zona Norte Bh with @rapladonortebr, @realgrapixo, @pedro_patrus, @amimdazn, @pixainhiphop, @bravantedistribuidora, @batalhadafex_, @stonelightdrinks, and @deponta_shop. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1722001516","1","12Â°Mc Confirmado na #bdmznbh seletiva do @duelonacional diretamente da @batalhadafex_ O brabo@amim__44 RealizaÃ§Ã£o @rapladonortebr @familia_de_rua Apoio @stonelightdrinks @pixainhiphop @casadabrisadistribuidora @mdc.recordss @dadosdrinks @realgrapixo @piconortebh @pedro_patrus @xequematebebidas @batalhasdebh#rapladonortebr #rapnacional #trapmg #znbh","1732557051","1732557051"
"C9AWl_SuNPf","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9AWl_SuNPf/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @enoisja1zn, @espelunca4i20, @_jack_stickers, @dennissousreserva, and @solovernb. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720106276","1","E isso famÃ­lia,Q bang Lindo ontem de vdd,O Grande campeÃ£o da noite foi ele @enoisja1zn em uma final monstra contra o Brabo @hynoto_mc  q batalha famÃ­lia agrademos a presenÃ§a de geral agradecemos a @solovernb q tbm deixou a batalha forte com um par de ingressos para seu prÃ³ximo evento (Trap Soul) para o CampeÃ£o ğŸ”¥Agradecemos tbm a @l.u.n.ox por ter fortalecido a batalha com uma folhinha Monstra ğŸ”¥ğŸ”¥","1732557189","1732557189"
"C9H9uk4ObzT","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9H9uk4ObzT/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @enoisja1zn, @s.usu__, @hynoto_mc, @luazin.___, @notoriusboard, @yangx.ofc, @eo_hyrochi, @shakuro_emici, @enjoei_deprensado, @dennissousreserva, and @_sr_maui. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720361675","1","SÃ³ agradece a geral q esteve presente na Ãºltima ediÃ§Ã£o,q bang lindo famÃ­liağŸ”¥E nn se esqueÃ§a Quarta-feira tem mais ğŸ”¥ğŸ«¡","1732557189","1732557189"
"C9LdBLJuZed","3","3","https://www.instagram.com/batalhadafex_/p/C9LdBLJuZed/","Photo shared by BATALHA DA FEX on July 08, 2024 tagging @rapladonortebr, @s.usu__, @ynf_kane, @blackprince.og, @luazin.___, @eubrumm, @_jeef.f, and @duelonacional. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720479943","1","PRÃ‰ SELETIVA REGIONAL NA BDF!!Ã‰ isso famÃ­lia cem esse sÃ¡bado dia 13 vai rolar a nossa prÃ© seletiva regional, e garantimos pra vocÃªs, vai ser HISTÃ“RICO!! AlÃ©m da vaga pro regional, o campeÃ£o tambÃ©m vai voltar forte pra casa com um tÃªnis da @isekaishoes , 4 latas de xeque-mate, um cachorro quente da @hotdog_dapaula e outras premiaÃ§Ãµes surpresa.InformaÃ§Ãµes:Dia 13/07InscriÃ§Ãµes atÃ© as 20h8 ou 16 MCs Minas e monas tem 25 % das vagas confirmadas Vaga para seletiva regional da zona norte.Em breve soltaremos quem sÃ£o os grandes jurados da noite. Cola com a gente que nÃ³s prometemos a vocÃªs uma noite histÃ³rica!!!Flyer: @blackprince.og","1732557051","1732557051"
"C9N2pouuuob","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9N2pouuuob/","Photo shared by Batalha Do Coreto on July 09, 2024 tagging @tani.ink_tattoo, @espelunca4i20, @_jack_stickers, and @dennissousreserva. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720559291","1","BATALHA DO CORETO ğŸ”¥ MODO: 30 segundos /individual 16 vagas para sorteio ğŸ”¥ Mc's com vaga Garantida:1â°lugar no Ranking @hynoto_mc2â° lugar no ranking @bpoetico@enoisja1zn3â° lugar do ranking @amim__44@eubrummğŸPremiaÃ§Ã£o:@_batalhadocoreto_ 10 Pontos no Ranking Vaga Garantida na ediÃ§Ã£o especial @stanley.ink_ /@tutii_lettersTattoo no valor de 200$Mestre de CerimÃ´nia@dennissousreservaâ°HorÃ¡rio: 19:30 horas(InscriÃ§Ãµes atÃ©  as 20:00) apÃ³s esse horÃ¡rioa lista fecha | 20:10h a Batalha comeÃ§a,Mc's por favor nn atrasarem ğŸ“Local:Av.Denise Cristina da Rocha,nâ°4476,PraÃ§a do Justinopolis ğŸ”¥ NÃ£o deixem de nos seguir aqui no insta e nos marcar nos posts e stories! @_batalhadocoreto_ğŸ“¸Explana pra geral chama os amigosğŸ¶","1732557189","1732557189"
"C9QZo85ycb0","3","3","https://www.instagram.com/batalhadafex_/p/C9QZo85ycb0/","Photo shared by BATALHA DA FEX on July 10, 2024 tagging @monge73_, @familia_de_rua, @rapladonortebr, @nutrilhar, @duelonacional, and @amazonita_prod. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720676799","1","JURADOS DA NOITEGrafiteiro, MC, hip hopper, palestrante, produtor de conteÃºdo, criador da batalha griot, em resumo, um dos maiores mestres da cultura hip hop do Brasil. Mais de 20 anos de hip hop e uma infinidade de projetos e feitos ao longo dos anos, @monge73_ vem para ser nosso grande jurado na prÃ© seletiva regional de sÃ¡bado.Mulher, negra, produtora cultural, executiva e artÃ­stica, gestora cultural, mestre de cerimÃ´nia, fundadora da Nutrilhar, nÃ£o existem adjetivos que definem essa mulher, umas das maiores referÃªncias que temos na cena de BH. @amazonita_prod chega com toda sua experiÃªncia para ser nossa grande jurada na prÃ© seletiva regional de sÃ¡bado.Carregou aÃ­?? Nosso time tÃ¡ fechado e pronto pra fazer mais uma ediÃ§Ã£o histÃ³rica, MCs, venham preparados. Contamos com a presenÃ§a de geral, nos vemos nas arquibancadas!!!","1732557051","1732557051"
"C9VBq3KO8yM","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9VBq3KO8yM/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @kety.mc, @tani.ink_tattoo, and @batalhadafex_. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720799949","1","E isso mesmo famÃ­lia demorou um pouco mais tÃ¡ na pista a campeÃ£ da nossa Ãºltima ediÃ§Ã£o do dia 10/03 foi a Braba da ZN ela mesmo @kety.mc em uma final monstra com o Brabo da @batalhadafex_  ele mesmo @luazin.___ q tbm Rimou muito,a Braba ganhou uma tattoo no valor de 200$ q os brabos @stanley.ink_ /@tutii_letters deixaram forte.","1732557189","1732557189"
"C9XkVBaucvh","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9XkVBaucvh/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @isahrainbow, @deu_ondaloja, @l.u.n.ox, @espelunca4i20, @_jack_stickers, @rfwinter_, @dennissousreserva, and @solovernb. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720965347","1","BATALHA DO CORETO ğŸ”¥ESQUENTA PARA EDIÃ‡ÃƒO ESPECIAL BDC ğŸ”¥ MODO: Bate e Volta /individual 12 MC's Confirmados 4 vagas para sorteio ğŸ”¥ ğŸPremiaÃ§Ã£o:@_batalhadocoreto_ 10 Pontos no Ranking Vaga Garantida na ediÃ§Ã£o especial @isahrainbow1Âª Tattoo no valor de 300$@deu_ondaloja1Âª Peita Oversized Braba @rfwinter_1 Cinzeiro Personalizado 1 IncensÃ¡rio Personalizado @o_karmardn1 ensaio fotogrÃ¡fico @l.u.n.oxFolhinha BDC ğŸ”¥ Mestre de CerimÃ´nia@dennissousreservaâ°HorÃ¡rio: 19:30 horas(InscriÃ§Ãµes atÃ©  as 20:00) apÃ³s esse horÃ¡rioa lista fecha | 20:10h a Batalha comeÃ§a,Mc's por favor nn atrasarem ğŸ“Local:Av.Denise Cristina da Rocha,nâ°4476,PraÃ§a do Justinopolis ğŸ”¥ NÃ£o deixem de nos seguir aqui no insta e nos marcar nos posts e stories! @_batalhadocoreto_ğŸ“¸Explana pra geral chama os amigosğŸ¶","1732557189","1732557189"
"C9ab9T6uONO","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9ab9T6uONO/","Photo shared by Batalha Do Coreto on July 14, 2024 tagging @hynoto_mc. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1720981579","2","E isso mesmo famÃ­lia,tÃ¡ na pista os dois Primeiros Mc's Confirmados para o esquenta da ediÃ§Ã£o especial ğŸ”¥ 1Âº MC CONFIRMADO ğŸ”¥@hynoto_mc LÃ­der do Ranking BDC e Maior campeÃ£o BDC com 20 tÃ­tulos,ele vem com tudo para essa ediÃ§Ã£o prometendo levar sua 21Âª Folhinha BDC se Mantendo como maior campeÃ£o absoluto BDC ğŸ”¥2Âº MC CONFIRMADO @ghost_da_cena ğŸŒ» monstro das Batalhas da RegiÃ£o central confirmou PresenÃ§a na casa 2 vez q colara na casa na 1Âª vez q colou saiu como vice campeÃ£o, agora ele retorna prometendo entrega o melhor do Freestyle,e leva sua 1Âª folhinha BDC para casa ğŸ”¥APOIO:@deu_ondaloja @_jack_stickers @espelunca4i20 @rfwinter_ @o_karmardn @solovernb","1732557189","1732557189"
"C9clOPpuUfP","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9clOPpuUfP/","Photo shared by Batalha Do Coreto on July 15, 2024 tagging @young.banksy. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721054577","3","Bora de mais confirmados para Quarta-feira? ğŸ”¥Comenta oq achou desses brabos ğŸ”¥3Âº confirmado @young.banksy o monstro da GastaÃ§Ã£o a casa torna 2 vezes campeÃ£o da BDC o Brabo retorna com tudo para buscar sua 3 folhinha ğŸ”¥4Âº confirmado @bjunnior_1 o brabo do @rapdocachoeira jÃ¡ esteve na casa vÃ¡rias vezes protagonizou vÃ¡rias Batalhas brabas na BDC,tÃ¡ vindo com tudo atrÃ¡s da sua 1Âª folhinha BDC ğŸ”¥ 5Âº confirmado @marquesdarima o brabo estÃ¡ de volta na casa e sua segunda vez na casa,onde na ediÃ§Ã£o de retorno da BDC ele colou e protagonizou a melhor Batalha da noite contra nosso maior campeÃ£o,o brabo retorna a casa atrÃ¡s da sua 1Âª folhinha BDC ğŸ”¥APOIO:@espelunca4i20 @deu_ondaloja @isahrainbow @rfwinter_ @o_karmardn @_jack_stickers @[email]","1732557189","1732557189"
"C9fGmUsu8lw","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9fGmUsu8lw/","Photo shared by Batalha Do Coreto on July 16, 2024 tagging @eaespratzz. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721138078","4","Ã‰ isso mesmo famÃ­lia,tÃ¡ na pista +4 mc's confirmados para o esquenta de amanhÃ£ ğŸ”¥ 6Âº MC CONFIRMADO @eaespratzz Diretamente das Ruas de SÃ£o Paulo,para ZN de BH o Brabo confirmou PresenÃ§a certa na casa pela primeira vez o Brabo vem deixar umas Barras na BDC e promete levar sua 1Âª Folhinha BDC Para SP ğŸ”¥7Âº MC CONFIRMADO@nobert_90 ele q Faz parte da Nova geraÃ§Ã£o o menor mais invocado da @clandestina031bh  confirmar presenÃ§a na casa pela segunda vez o brabo Promete da muito trabalho para seus AdversÃ¡rios e promete buscar sua 1Âª folhinha BDC ğŸ”¥ 8Âº MC CONFIRMADO @tjmc_031 o Brabo da RegiÃ£o de Neves tbm confirmou PresenÃ§a na casa,vem com tudo para garantir sua 1Âª Folhinha BDC ğŸ”¥9Âº MC CONFIRMADO @rickzinmc o Brabo das Batalhas da regiÃ£o central de BH tbm confirmou PresenÃ§a pela segunda vez na casa,jÃ¡ mandou avisa q vai da muito trabalho para seus AdversÃ¡rios e que vai levar a folhinha BDC para casa ğŸ”¥ APOIO:@deu_ondaloja @isahrainbow @o_karmardn @rfwinter_ @espelunca4i20 @solovernb @_jack_stickers","1732557189","1732557189"
"C9fJF-iuy-W","3","3","https://www.instagram.com/batalhadafex_/p/C9fJF-iuy-W/","Photo shared by BATALHA DA FEX on July 16, 2024 tagging @amimdazn. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1726701430","4","AMIM NO REGIONAL ZONA NORTE!!!Noite incrÃ­vel, casa cheia, numa chave difÃ­cil e com confrontos acirrados, @amim__44 levou a melhor numa final pesada contra o mano @lilsab_031 e garantiu sua vaga no regional zn. AlÃ©m da vaga, o campeÃ£o tambÃ©m levou pra casa: Uma peita da @pereiracompanny , 1 cachorro quente da @hotdog_dapaula , 4 latas da bebida xeque-mate e 100 reais. O vice tambÃ©m nÃ£o saiu de mÃ£os abanando e levou pra casa 50 reais, 2 latas de xeque-mate e um aÃ§aÃ­ da @acaidcampos .Essa batalha contou com o apoio da @xequematebebidas juntamente com @pedro_patrus . GratidÃ£o a todo mundo que esteve com a gente mas arquibancadas esse sÃ¡bado, nos vemos em breve em mais uma ediÃ§Ã£o foda!!!","1732557051","1732557051"
"C9hvAoUOUnk","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9hvAoUOUnk/","Photo shared by Batalha Do Coreto on July 17, 2024 tagging @enoisja1zn. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721231109","6","E isso famÃ­lia tÃ¡ na pista os Ãºltimos 5 confirmados para o esquenta BDC de HOJEEEEEE ğŸ”¥ 10Âº MC CONFIRMADO @enoisja1zn isso MSM famÃ­lia o brabo da ZN tÃ¡ confirmado para no ediÃ§Ã£o de hoje 5 vezes campeÃ£o BDB o Brabo vem atrÃ¡s da sua 6 folhinha BDC ğŸ”¥ 11Âº MC CONFIRMADO @luazin.___ e isso famÃ­lia o brabo da @batalhadafex_ tbm confirmou PresenÃ§a na BDC de Hj tbm 2 vezes campeÃ£o BDC o Brabo vem atrÃ¡s da sua 3Âª Folhinha BDC ğŸ”¥ 12Âº @_riosbh Ã© isso famÃ­lia pela 1Âª vez na casa diretamente das Batalhas centrais de BH para ZN o brabo tÃ¡ na casa prometendo entrega muita Rima Boa ğŸ”¥13Âº MC CONFIRMADO @lksilvamc Diretamente das Batalhas da RegiÃ£o central de Neves o Brabo pela 1Âª vez confirmar presenÃ§a na ediÃ§Ã£o de hoje o homi vem com tudo e promete levar sua 1Âª folhinha BDC ğŸ”¥ 14Âº MC CONFIRMADO @eo_hyrochi diretamente das Batalhas centrais de Neves o Brabo Marca presenÃ§a na casa de novo o homi vem com tudo correndo atrÃ¡s da sua 1Âª folhinha BDC ğŸ”¥ 15Âº MC CONFIRMADO @tonin_unico Ã‰ isso MSM famÃ­lia pela primeira vez na casa o brabo vem com tudo prometendo entrega o melhor do Freestyle ğŸ”¥APOIO:@espelunca4i20@deu_ondaloja@_jack_stickers @solovernb @o_karmardn @rfwinter_ @l.u.n.ox","1732557189","1732557189"
"C9iLM8auUlE","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9iLM8auUlE/","Photo by Batalha Do Coreto in PraÃ§a De JustinÃ³polis with @isahrainbow, @davienomc, @taldo.niick, @o_karmardn, @deu_ondaloja, @duelonacional, @l.u.n.ox, @espelunca4i20, @_jack_stickers, @rfwinter_, and @solovernb. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721241155","1","Pra Fechar com chave de ouro os mc's confirmados @davienomc isso mesmo famÃ­lia ele q no ano Passado disputou o @duelonacional representando o estado dele Roraima confirmou PresenÃ§a na casa pela 1Âª na casa o homi promete deixa vÃ¡rias barras e tbm levar a sua 1Âª folhinha BDC para casa ğŸ”¥ APOIO:@espelunca4i20 @deu_ondaloja @_jack_stickers @solovernb @isahrainbow @l.u.n.ox @taldo.niick @o_karmardn @rfwinter_","1732557189","1732557189"
"C9ilBgHOPOw","3","3","https://www.instagram.com/batalhadafex_/p/C9ilBgHOPOw/","Photo by BATALHA DA FEX in Bairro Lagoa. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721255115","1","SÃBADO SEU COMPROMISSO Ã‰ COM A GENTE !!!Bora pra mais uma ediÃ§Ã£o de muita rima na envolvÃªncia, do jeito que sÃ³ a gente sabe proporcionar !Data: 20/07 (sÃ¡bado agora)HorÃ¡rio : a partir das 19:30 (minas e monas tem vaga garantida)Modo : bate volta  Vai ter premiaÃ§Ãµes, muita rima e aquela vibe que sÃ³ a batalha mais quente da zn te proporciona, sÃ³ cola com nÃ³s e vem vivenciar o movimento !ğŸ“¸: @blackprince.og","1732557051","1732557051"
"C9nBuUUu6JC","5","5","https://www.instagram.com/_batalhadocoreto_/p/C9nBuUUu6JC/","Photo shared by Batalha Do Coreto on July 19, 2024 tagging @isahrainbow, @o_karmardn, @l.u.n.ox, @espelunca4i20, @_jack_stickers, @tonin_unico, @rfwinter_, @ghost_da_cena, and @solovernb. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721487848","1","Demorou um pouco mais tÃ¡ na pista familia ğŸ”¥ O Grande campeÃ£o da Ãºltima ediÃ§Ã£o foi o Brabo @tonin_unico em uma final monstra contra o Brabo @ghost_da_cena  sÃ³ forÃ§a geral q colou evento foi foda ğŸ”¥APOIO:@espelunca4i20 @solovernb @_jack_stickers @o_karmardn @rfwinter_ @isahrainbow @[email]","1732557189","1732557189"
"C9x-YWWOnJA","3","3","https://www.instagram.com/batalhadafex_/p/C9x-YWWOnJA/","Photo by BATALHA DA FEX in Bairro Lagoa with @italouco22, @rapladonortebr, @s.usu__, @ynf_kane, @blackprince.og, @taldo.niick, @luazin.___, @eubrumm, @_jeef.f, @nutrilhar, @l.u.n.ox, and @batalhasdebh. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1721771948","1","EDIÃ‡ÃƒO CONCLUÃDA COM SUCESSO ğŸ”¥ğŸ”¥ğŸ”¥Mais uma vez entregamos o hip hop com o entretenimento do jeito que a quebrada merece, muita rima e vibe concentrada ali naquele momento !@italouco22 se sagrou campeÃ£o numa final incrÃ­vel com a mina @kety.mc , que rimou o fino do freestyle!!! O campeÃ£o levou aquela xeque mate trincando pra casa em colaboraÃ§Ã£o com @pedro_patrus e a @xequematebebidas , uma arte sinistra de @taldo.niick e @l.u.n.ox que sempre representam !!!O hip hop vive aqui , atÃ© a prÃ³xima ğŸ”¥â™¥ï¸","1732557051","1732557051"
"C_-8Nq3uCdM","3","3","https://www.instagram.com/batalhadafex_/p/C_-8Nq3uCdM/","Photo shared by BATALHA DA FEX on September 16, 2024 tagging @luazin.___. Pode ser uma imagem de softbol e rebatendo.","1726501623","1","O CAMPEÃƒO VOLTOU!!@luazin.___ foi o grande campeÃ£o da Ãºltima ediÃ§Ã£o da batalha da fex numa final absurda contra a braba @x1_dudamc . O campeÃ£o levou pra casa 50 reais, 3 latas de xeque-mate e a vaga para a ediÃ§Ã£o de 9 anos da @batalhadamatrizznbhoficial . A vice campeÃ£ tambÃ©m nÃ£o saiu de mÃ£os vazias e levou 2 latas de xeque-mate pra casa.SÃ³ forÃ§a todo mundo que colou e fez a vibe com a gente nesse sÃ¡bado, continuem acompanhando por aqui, em breve soltaremos mais novidades.GratidÃ£o aos apoiadores dessa ediÃ§Ã£o: @felipeeh_campos @xequematebebidas @pedro_patrus .","1732557051","1732557051"
"C_LemSLO4fh","3","3","https://www.instagram.com/batalhadafex_/p/C_LemSLO4fh/","Photo shared by BATALHA DA FEX on August 27, 2024 tagging @italouco22, and @kety.mc. Nenhuma descriÃ§Ã£o de foto disponÃ­vel..","1724774789","4","KETY CAMPEÃƒ!! ğŸ”¥ğŸ”¥ğŸ”¥No Ãºltimo sÃ¡bado, a braba @kety.mc mostrou o porque Ã© uma das mais brabas de BH, dominou as arquibancadas e saiu campeÃ£ numa final absurda contra o mano @italouco22 , levando pra casa 4 latas de xeque-mate.Ã‰ isso famÃ­lia gratidÃ£o total todo mundo que colou com a gente, fiquem de olho nos stories que em breve teremos novidades pesadÃ­ssimas pra vocÃªs, cola com nois!!!ğŸ”¥ğŸ”¥ğŸ”¥Apoio: @xequematebebidas e @pedro_patrus","1732557051","1732557051"
